time_s,U_BUS1_re,U_BUS1_im,I_BUS1_re,I_BUS1_im,U_BUS2_re,U_BUS2_im,I_BUS2_re,I_BUS2_im,U_BUS3_re,U_BUS3_im,I_BUS3_re,I_BUS3_im,U_BUS4_re,U_BUS4_im,I_BUS4_re,I_BUS4_im,U_BUS5_re,U_BUS5_im,I_BUS5_re,I_BUS5_im,U_BUS6_re,U_BUS6_im,I_BUS6_re,I_BUS6_im,U_BUS7_re,U_BUS7_im,I_BUS7_re,I_BUS7_im,U_BUS8_re,U_BUS8_im,I_BUS8_re,I_BUS8_im
1.0,1.0018228293696296,0.0017004029411837283,6.163997630372231,-1.957450728812429,0.9754516315358528,-0.20176195633744318,5.151352691823028,-4.733976102843212,0.8910023635111979,-0.45621027646640044,1.5526190104744815,-3.6825900981376885,0.9402706498337502,-0.38825828374915056,1.201309014937612,-1.2484870153169847,0.897464350170546,-0.5290122604356028,1.9605489833156584,-4.862096523846495,0.7686226875735473,-0.6398838496688461,-0.39852370775554624,-0.5519647073920039,0.9793391158996346,-0.20086564201184706,2.124900312042152,-0.7525606639732237,0.9799169257779874,-0.19890004161464592,2.8970641015404777,-1.0233931915453767
1.1,1.0005282134795002,0.0002477059520030113,6.14082207817269,-1.946435816060477,0.9751807588499223,-0.20182037914402673,5.1612717015481735,-4.746971268416111,0.8909362226276124,-0.4552121225777623,1.5851421907915688,-3.6897459771154004,0.9401243852543992,-0.3882015546264986,1.2072490841203671,-1.2556490931671025,0.897057110978274,-0.5298049204794414,1.954722738130222,-4.870830341089655,0.7670375244921237,-0.6413518998859066,-0.42497425306503595,-0.5349644801267772,0.9783335581025356,-0.20234249604353033,2.117891698618577,-0.7517929838222673,0.9790099223320197,-0.20030809126262578,2.8898136708498265,-1.0253761638787788
1.21,0.999086053913101,-0.0012630355647018717,6.114199180147672,-1.9265647104537325,0.9758039534940263,-0.20150433753624608,5.1843404597563145,-4.783324290848586,0.8907542927977403,-0.45419377602445327,1.6187677777902605,-3.6939469611294697,0.9390368533388974,-0.3889310018093635,1.2020720324194227,-1.2508497468071127,0.896543297242379,-0.5310103349383591,1.9452771324455898,-4.881495145826858,0.7650822718498592,-0.6433025318426082,-0.4589564460776877,-0.5132726104068008,0.9793364244098495,-0.20191740831583335,2.138357586532295,-0.7827939692389849,0.9778485083999802,-0.2014845271613913,2.8683746234187533,-1.0008645443373698
1.3,0.9980716366876867,-0.0022467902464156616,6.096565853886728,-1.9092785512180321,0.9763368364566282,-0.20140129124429612,5.194669600845159,-4.804577320534713,0.8904075630786662,-0.4539582965214303,1.6221200033464869,-3.6835639452420916,0.9380264823280496,-0.3897264625153687,1.1898821269793634,-1.2373561606493415,0.8960214289156069,-0.5320407693718218,1.9258369793019412,-4.869974327798176,0.7663214826251984,-0.6420893308146728,-0.4294957941579764,-0.5392127636388498,0.9801647377285592,-0.20110471463003737,2.148996282387225,-0.7948709817845504,0.9778588429629437,-0.2012753156349431,2.8641975360645753,-0.9920762058882635
1.4000000000000001,0.9973019209764198,-0.002920313048892971,6.088568682349869,-1.8991959282913335,0.9763401857408771,-0.2017285661618269,5.193222383420414,-4.811583554453584,0.8899548130601137,-0.454483727665689,1.6083559832695964,-3.674380490697549,0.9379333561088449,-0.38983138782077414,1.1862386261289903,-1.233625696996782,0.8956093019715379,-0.5327410646481678,1.912687193513403,-4.859898033046653,0.7673980917905595,-0.6411163284517489,-0.40497244470290056,-0.5607848976007385,0.9801723123505901,-0.2004145192603979,2.141190966857254,-0.7766141470478329,0.979346836792481,-0.19948760971582993,2.8871770755412522,-1.0127632019291437
1.5,0.9969976564581917,-0.0031024077494876904,6.094975044245747,-1.90347215381969,0.9755660237153821,-0.20250023141844573,5.181401051112718,-4.803011885398249,0.8896310260777978,-0.4556411563143078,1.5899463783545045,-3.6814750720103224,0.9391161378546597,-0.38890640621785066,1.1998842763520867,-1.2501277686035457,0.8955864928180162,-0.5326990543020158,1.9228303066261856,-4.871794711493775,0.7656021059757215,-0.6431081165206617,-0.44187252106590913,-0.5339312734545018,0.980403887886933,-0.19921422454442128,2.1348819665840115,-0.7562433993407056,0.9812629862232458,-0.19703770101197124,2.9167762089037965,-1.0368381991131872
1.6,0.997116341868872,-0.0028662293692973593,6.109130780408366,-1.9151620212691078,0.9743621409986267,-0.20346003700103346,5.159101172745113,-4.776806150757146,0.8894815940863525,-0.4570673542618559,1.5618428924604342,-3.6892837327251478,0.9403523437600863,-0.38797521035641314,1.2114197055785352,-1.2637972145680736,0.8957820630886173,-0.5321968007104484,1.9353803152609002,-4.878509983876445,0.7648203909386888,-0.6440571675453897,-0.45982618752833015,-0.5201924824025451,0.9821629210659802,-0.19678672062175598,2.1521218627839516,-0.7665514428246204,0.9823119225235304,-0.19512987718930488,2.923946774420689,-1.0289635758368345
1.71,0.997587213139871,-0.0022922419782434272,6.123824102931385,-1.9254110808438347,0.9734524735349857,-0.204153946451578,5.134715788479446,-4.744203482452233,0.8895502026877335,-0.45828836957158686,1.5266870781139827,-3.6870723048617453,0.9404823114955517,-0.387988036371224,1.2047406626939716,-1.2558154721740133,0.8960891136304863,-0.5315270528312847,1.9366922156108985,-4.865098486557894,0.7671831213264684,-0.6417704366148317,-0.4149359006422236,-0.5531476309913284,0.9848258097712075,-0.1937866637818957,2.1822051144537378,-0.7951315528941181,0.9828146981761425,-0.19372113821685819,2.9156418556798616,-1.0013384026524588
1.8,0.9981322850713256,-0.001696698597357297,6.131788370141038,-1.9286553340653496,0.9736764683088218,-0.2040061163471787,5.132763401640682,-4.739932960236227,0.8898627243299256,-0.4584934793654718,1.5182226613131595,-3.688801314221513,0.9399334928893253,-0.38847163406644986,1.1943812287509756,-1.2437462032631685,0.8965142246832154,-0.5309640789814333,1.9426464349912216,-4.864524020237552,0.7677490472384274,-0.6412557021465565,-0.40778538384450075,-0.5562836095675238,0.9858054006880135,-0.19257596563105173,2.188766856567817,-0.797585551060841,0.9837071378067143,-0.19257240963772163,2.9225038597360924,-1.0019494704820824
1.9000000000000001,0.9988483563347491,-0.0009814913619589053,6.134494611906936,-1.925876957187089,0.9750196736030532,-0.20302268047389552,5.151854413902412,-4.761805322579762,0.8904345649213613,-0.45770361622854744,1.5347186934041515,-3.6933003450352393,0.939685767098092,-0.3885980225902395,1.1903889670628762,-1.2383958512798956,0.8970968237546405,-0.530489256115538,1.9545189651576946,-4.878315501641017,0.766176265227525,-0.6428981048090023,-0.4475767225507165,-0.5215304140706698,0.9852847198550478,-0.1929196777657893,2.172800828903534,-0.774233530892194,0.9850840500420123,-0.1915138606382905,2.943878139666018,-1.0285397317632308
2.0,0.9996879296953456,-0.00022629408932853452,6.130074183733397,-1.916868664397195,0.9769224856152238,-0.2015424319685661,5.175382749366124,-4.78536207564175,0.8911115470728335,-0.45610446369559077,1.556229039218436,-3.681435020577638,0.9404655919627265,-0.38780432642997975,1.1934645380858173,-1.2387414636049456,0.8975203517597671,-0.5304071784679489,1.9491790197943093,-4.873751380743382,0.7668202394089404,-0.642250341627532,-0.4449829423222828,-0.5171334346605423,0.9846104201887554,-0.1939051468620531,2.157013951412143,-0.7577919541225531,0.9855056641195225,-0.19169251695618192,2.9473847021550275,-1.0399657238085116
2.1,1.0007070589611198,0.0006178148579245382,6.1233731198440555,-1.9086255359077522,0.9786448159052805,-0.19998784177619797,5.192279169256221,-4.793944266174012,0.8919545965141781,-0.45406513625754014,1.576807192458134,-3.659295332921865,0.9421400289220765,-0.3862252461454046,1.202269984734614,-1.2436384233336903,0.8978560686116397,-0.5304792690042135,1.930231450732177,-4.8513957593163175,0.7697959948493888,-0.6391838286263475,-0.39673015632266195,-0.5460990022675762,0.984901162264162,-0.1945531798444581,2.1593815089158084,-0.7708447793369336,0.9843923794918483,-0.19338351696516148,2.9188278819168536,-1.0146700678633997
2.2,1.0019458364561014,0.0016207650060308953,6.122402529350859,-1.9104786315699447,0.9797484853593812,-0.19861941531179042,5.20550884613708,-4.792429066108313,0.8931288796281797,-0.4519447661987921,1.609580077218809,-3.655614346880097,0.9438418498956564,-0.384577515321135,1.2160530059472534,-1.2548730703546491,0.8984866090621246,-0.5301001058145013,1.927739829007226,-4.848163341185299,0.7703783772226452,-0.6385039952283057,-0.3977292649159968,-0.5369933369218739,0.9852951175526805,-0.19523257356506932,2.1655217463047367,-0.7898788183864425,0.9830211579597737,-0.1953735805376719,2.8871546812283753,-0.9863611359533455
2.3000000000000003,1.0033556112495117,0.002802687270523979,6.130080441963316,-1.9227594683781803,0.9801439988572305,-0.19763391037631658,5.212225745703858,-4.780470019703278,0.8944929606689753,-0.4502605292897978,1.644023687375279,-3.6709587530081365,0.9444429386473193,-0.383877401548708,1.221794225272414,-1.2587155668815107,0.8994474812458125,-0.5290623429000213,1.9437557512835972,-4.861992577906072,0.7691225003945377,-0.6396538756421118,-0.4345456845686326,-0.5012012011200003,0.9845687152925617,-0.1965714351939994,2.153112277509043,-0.7812819774945521,0.9828583473477215,-0.19630073412828275,2.883143109805735,-0.9920539773916562
2.41,1.0049337614079585,0.004239571259612894,6.145599072538294,-1.9391781447070155,0.9800699725973726,-0.19710014366863446,5.204763999810968,-4.751971017734873,0.8956872388760257,-0.4495105579933123,1.6517151395502376,-3.6807264767183,0.9436130132867037,-0.3845209338803272,1.2072238108619742,-1.240206527202475,0.9005005312186232,-0.5275050050326315,1.9573600130083642,-4.859456933728902,0.7706577891240388,-0.637949367625179,-0.4121322085465177,-0.5113513398121722,0.9832897660974532,-0.19796428962326804,2.1287520441944148,-0.7523986021374602,0.9837395944945335,-0.19609902064105633,2.8991811108707437,-1.0192676413290476
2.5,1.0060894160241087,0.005417380052323992,6.162075638968601,-1.9502071320882048,0.9800907950766719,-0.1969513460185936,5.19514121399746,-4.7327672743097216,0.8961368716903614,-0.4498303196603693,1.634995048140889,-3.6797038681024077,0.942908816932482,-0.3852066579355097,1.1933520964504811,-1.2236467293897286,0.9012240492890154,-0.5261586740114231,1.9680406054793422,-4.851459260209286,0.7726677711308582,-0.6358538024765085,-0.37660275293104045,-0.5339063262083329,0.983457760415166,-0.19778052294846635,2.127373779294002,-0.74918469129265,0.984111399251165,-0.1957637182844193,2.90195561209958,-1.0211822941879978
2.6,1.0070867854963996,0.006582041364878752,6.182080789182313,-1.958057155124679,0.9805948626678692,-0.19684930562485997,5.193489061434491,-4.734921156545952,0.8960399124542062,-0.4508444987194912,1.6098024232991224,-3.678054952159744,0.9433597637571579,-0.3850098873882385,1.1956722388216823,-1.226616607761635,0.9018404823246661,-0.5248834852016748,1.990339771891115,-4.860064055332154,0.7719524059720392,-0.6366535823193272,-0.39671381580793175,-0.51462755455769,0.985105577581238,-0.19607589577792775,2.1497984787914732,-0.7733231379870679,0.9839096068953814,-0.1954234190283327,2.890345250167201,-0.9970896765797309
2.7,1.0076898467133668,0.0074330192698606,6.197698372658006,-1.9582200061498332,0.981531280501203,-0.19672518207257664,5.198209859410158,-4.7533249687209045,0.8954640269911872,-0.4520792267829675,1.5797836261141724,-3.667517551794205,0.9448737713112304,-0.38394449288738697,1.2101869970437609,-1.2435560432178634,0.9020058378153359,-0.5244010648771282,2.0043536425046535,-4.868166053079964,0.7706133036280457,-0.6382137532294311,-0.42853919054664696,-0.48818894519778555,0.9865743373937998,-0.19421057243415887,2.1678595996483025,-0.7887404113754856,0.984154394722546,-0.1944589286156871,2.8870170778291255,-0.980401061189794
2.8000000000000003,1.0078808017818703,0.00784165843884387,6.203434819926452,-1.9508390496777401,0.9824657316928492,-0.19659432414501626,5.200819925607702,-4.768413897740281,0.8947956925214591,-0.4529831209860646,1.5481988281818697,-3.643798020227333,0.9461031136759948,-0.38306860304805507,1.2171715489965278,-1.251035854223965,0.9015809244612857,-0.5250741876892622,1.9894658673037022,-4.8520249558704,0.7721663726643107,-0.6368911882015846,-0.3989351760684345,-0.5112508697471929,0.9867263421500597,-0.19323645985292648,2.1613655693558886,-0.7706794246801656,0.9855768485779153,-0.19254160516575755,2.907053431319549,-0.9949639940457604
2.91,1.007678079265,0.007727828834379108,6.199513164069293,-1.9428920873136641,0.9829696967668483,-0.1964376012693663,5.205244757330675,-4.778751208973072,0.8945768409877833,-0.45300089474881433,1.5425701760734882,-3.632559366961491,0.9461309473913277,-0.38301990893642857,1.2131289076554446,-1.2462212468560394,0.9008437550459756,-0.5267333740721626,1.9614566370937583,-4.837116662289033,0.7733865345237427,-0.6359150662818976,-0.373240674418915,-0.534454246361736,0.9867122616037206,-0.19243238253472075,2.150366066535445,-0.746878449263748,0.9874507219755523,-0.19033847745115212,2.9349488729977584,-1.020655874852063
3.0,1.0072475347172969,0.007221921078711697,6.191136406795593,-1.941637348322169,0.9827167062759666,-0.19637830310262278,5.2112475281114925,-4.782270688971011,0.8949653736906841,-0.45221818211269316,1.5707568047625426,-3.6487675742550523,0.9453536912932597,-0.3834699271150729,1.2078302999072459,-1.2408620137709923,0.9003503504071577,-0.5282600147931945,1.9476373447958744,-4.846807187813635,0.7715101028086739,-0.6379733075489291,-0.4092584561105932,-0.5113104123300413,0.9878310387507089,-0.1911721125638991,2.161890912507777,-0.7572063102705799,0.988055977951217,-0.1894564146663452,2.938803732580124,-1.0187907645955565
3.1,1.006515853205991,0.006294285995203794,6.17684211485729,-1.9425370915758942,0.9817029760483447,-0.19658472513528502,5.209597475626719,-4.769586240107785,0.8956323697096443,-0.4510395032115227,1.6088798852386919,-3.671082597931208,0.9444443411586441,-0.3839416406446656,1.2016546354639714,-1.2340239960062178,0.8998867980933118,-0.5297703691755392,1.9310983764115754,-4.853960721433135,0.7701577831268341,-0.6394015896177467,-0.4335092105717535,-0.49742013015630243,0.9895661626376085,-0.18973182297966015,2.185368851515327,-0.7869049842920279,0.9877823710674457,-0.1895009913250656,2.9249296736456896,-0.9972669316076098
3.2,1.0055256625049172,0.0050895382460702104,6.158745401335212,-1.9404765583119379,0.9803120891625577,-0.19713021389902,5.196275627062372,-4.74271708752586,0.8960342366606769,-0.45019346648398617,1.628138742699505,-3.6776349904720202,0.9442858704748218,-0.38386067605271174,1.1993994934460441,-1.2303633995156134,0.8995137470396454,-0.5306730443806509,1.9100860838846487,-4.841154508893632,0.7718084775620941,-0.6376453126834418,-0.3964603812489826,-0.5285205397141857,0.9898759057137109,-0.1896753055644365,2.1886447919924703,-0.7936827971722759,0.9875845740065511,-0.18982110188365864,2.917842257196327,-0.9908633821509554
3.3000000000000003,1.0043078278188213,0.0037435632369294492,6.141409490849742,-1.9343340031939453,0.9792298434896413,-0.19780647071396404,5.186187027512158,-4.72940393166464,0.8959161983985487,-0.4500368263665599,1.633534337011889,-3.6786450491531926,0.9450168802083103,-0.383165056733454,1.2093389030511188,-1.2410886868767161,0.899511344097854,-0.530425600448832,1.9104945854596924,-4.8383797520047205,0.7723549699980176,-0.6369049886934836,-0.38231479403355945,-0.5397502642869144,0.9883453700971953,-0.19121359241035488,2.167102527665388,-0.7695533960024965,0.9878172440787248,-0.19005855999319476,2.928698427170935,-1.0123404211831262
3.41,1.0027959775467181,0.002251769951390051,6.126023678959168,-1.9224101052479285,0.9788540712293725,-0.19848837411538192,5.188639026692707,-4.746568892907788,0.8951602576437934,-0.45074830550777006,1.629103261695799,-3.6811323569144374,0.9456307157832278,-0.3827278138317306,1.2241872367631794,-1.259485170630979,0.8999891856616333,-0.5288123687861289,1.9439874623590772,-4.859831401946034,0.769991673489447,-0.639014463351096,-0.42621466341277675,-0.5051061720868724,0.9866153290330779,-0.1930702984053091,2.1496402092649136,-0.7522781152652227,0.9874038910698105,-0.19094466302222923,2.934943273647531,-1.0293735528367236
3.5,1.0015404161593946,0.0011155517980827522,6.115303148279039,-1.9084458674983393,0.9789727651777715,-0.19903660546859836,5.192515173025599,-4.769895646023837,0.8941495250214145,-0.4519187994812105,1.6083865187787436,-3.6732796634806677,0.944894760873028,-0.3835436379181306,1.2211813221730417,-1.25823732075705,0.9004073349972369,-0.527084721468853,1.97209762509544,-4.868432516842374,0.7695833775415136,-0.6391443913057653,-0.4283988116471944,-0.5029507099643139,0.986311154698489,-0.19378825885661338,2.156917509971096,-0.7674408428947629,0.9859461941189336,-0.19251636438167885,2.918669753321889,-1.0145041018585133
3.6,1.0002885782252957,2.7900982058524142e-05,6.106465130117816,-1.8944984416600457,0.9790136579354825,-0.199725573073149,5.192250207319621,-4.7897895236142425,0.8929137806043768,-0.45346468040091586,1.5758433948851476,-3.659035272217964,0.9429352400978706,-0.38546886799959373,1.2031341750975821,-1.2406050310919292,0.9006145197749066,-0.5254822509224432,1.9915199813769653,-4.863725906897967,0.7710907717733151,-0.6373077743951816,-0.38771401430951613,-0.5354543365064881,0.9862318728324283,-0.1943526211182301,2.170842452402742,-0.7920099901265464,0.9839981790112817,-0.19446228759159087,2.8952002315970224,-0.9904181940067991
3.7,0.9993375156463756,-0.0008090907135711481,6.104222478643613,-1.8916379311506033,0.9784861980083254,-0.20051873565146788,5.18984979869466,-4.80085036576267,0.891923535533124,-0.45476677116514186,1.559560012177265,-3.6611855236463793,0.941159291212804,-0.38716703309096817,1.192033173156753,-1.2317009925423945,0.9004866860278699,-0.5247313708806415,2.008970487478289,-4.872403071434196,0.7702441883701154,-0.6379642504241404,-0.39326484795455374,-0.5354820874134433,0.9848965382041606,-0.1957528482948792,2.1654822795102704,-0.7898130603892638,0.9829369521176134,-0.1956602709233691,2.8941988534457552,-0.9958344872390639
3.8000000000000003,0.9987508016014786,-0.0013734474421840607,6.1078818032613444,-1.9012987770553131,0.9772128359595513,-0.2014188047580837,5.182187743222858,-4.795726607435934,0.891270514539242,-0.4555767637391581,1.5623618412413216,-3.6775376755279114,0.9404960016672145,-0.3878116458588721,1.1968658047558505,-1.2408037961211402,0.8998171890571027,-0.5253347165676874,2.0151876460677363,-4.889526797196189,0.7673676359905552,-0.6408377144962949,-0.4395920509893855,-0.5073470141387032,0.982569298603502,-0.19776932278487555,2.143937615171291,-0.7652176733693,0.9825980582982385,-0.1962078455177896,2.9101536577070655,-1.0235384773039706
3.91,0.9984712653588502,-0.001702792317803516,6.113443564944317,-1.9172592535466713,0.9753490852521747,-0.20241261293185905,5.162763354964763,-4.766593070615238,0.8907390609532843,-0.4559823251070721,1.565667291767572,-3.6855478792634444,0.9405233394575016,-0.38781367927339117,1.2051102650409289,-1.2524198554176706,0.8982303973573865,-0.5277969990375838,1.9834608466438806,-4.880591175874915,0.7670947598745942,-0.6412284450170004,-0.4308962191282799,-0.5249502894783918,0.981008501963029,-0.1990967860551819,2.134364281860355,-0.7569062687410233,0.9816006157886853,-0.1971193837253745,2.9100389692143573,-1.029604083352128
4.0,0.9984406950838974,-0.0017666166667651398,6.117977927541951,-1.928828375437061,0.9741614436524592,-0.20296064678815928,5.149721181704504,-4.745048159861162,0.8903495111120705,-0.4560460392736708,1.569621826659732,-3.6859941619832197,0.9403074640652542,-0.3879915492354713,1.2067032457898468,-1.255639206997528,0.8965712860873403,-0.5306565929579374,1.9406821510299361,-4.862417339376665,0.7679780561486773,-0.640523807675206,-0.4010747148836405,-0.5580639111902099,0.9811193736488162,-0.19901552196517414,2.147343530041219,-0.7769116400943917,0.9801036357245758,-0.19822619289564944,2.891196519238293,-1.0073666000567976
4.11,0.9985477832357812,-0.0016117978430390842,6.125159380401071,-1.9382858753890375,0.9738452641804337,-0.20305255139250347,5.154575516827469,-4.751835099463902,0.8898702426515072,-0.45601740337465096,1.5862318357338985,-3.695020496693663,0.9392451671806069,-0.38887534319323425,1.204148774653472,-1.2559050640854745,0.894782488382413,-0.5339700910637712,1.9048670590604115,-4.863754891646824,0.7658806659621159,-0.6429536908312442,-0.4307541196097214,-0.5476061831766579,0.9813523480128538,-0.19866450785828596,2.1628953830173514,-0.79785617028396,0.9788729880780564,-0.19895569741245084,2.87905003442856,-0.9907628412717782
4.2,0.9987158284186651,-0.0013143215166907607,6.131866645946354,-1.9398935264577297,0.9744556481905823,-0.2027992766484627,5.168894695335422,-4.777214473575117,0.8893518822459142,-0.45623060263301995,1.5935207142036303,-3.698673133998003,0.9379332417381535,-0.39003473033882846,1.1965195472978059,-1.250204950487206,0.893722981557968,-0.535912138117904,1.8888375060780036,-4.871220934466764,0.7636873884021818,-0.6454084833980374,-0.46709541378312486,-0.5275386753765444,0.9805249708657507,-0.19903207773138837,2.1562134867025957,-0.7868643676527851,0.9790705600678826,-0.1985639191402629,2.8932338087741813,-1.0072854827548499
4.3,0.9989976973280857,-0.0008331049533295376,6.139485118666508,-1.9361225133652786,0.9754491178564001,-0.20252788703399455,5.1785843981880255,-4.800628031755909,0.8886174168231086,-0.4569475903036911,1.5752123172719261,-3.6836696719884667,0.9368526831972285,-0.3911203466935432,1.1844045049294418,-1.2382124828836303,0.8930161162143443,-0.5369174285373327,1.873287590451725,-4.8602548382296575,0.7645281434339571,-0.6447169886818895,-0.44464510128227236,-0.5489059983450981,0.9792841021470685,-0.19967103875904474,2.139682621723003,-0.7620676018642445,0.9797469667333425,-0.19778336223617976,2.9143744529524955,-1.0325519605867997
